   1              		.file	"main.c"
 49414 c0fc 24       		.byte	36
 49415 c0fd 5A       		.byte	90
 49416 c0fe B9       		.byte	-71
 49417 c0ff 6E       		.byte	110
 49418 c100 A3       		.byte	-93
 49419 c101 C9       		.byte	-55
 49420 c102 91       		.byte	-111
 49421 c103 EB       		.byte	-21
 49422 c104 CE       		.byte	-50
 49423 c105 EC       		.byte	-20
 49424 c106 65       		.byte	101
 49425 c107 22       		.byte	34
 49426 c108 D1       		.byte	-47
 49427 c109 E8       		.byte	-24
 49428 c10a 55       		.byte	85
 49429 c10b 51       		.byte	81
 49430 c10c 16       		.byte	22
 49431 c10d BF       		.byte	-65
 49432 c10e A1       		.byte	-95
 49433 c10f BA       		.byte	-70
 49434 c110 C2       		.byte	-62
 49435 c111 FC       		.byte	-4
 49436 c112 8E       		.byte	-114
 49437 c113 AE       		.byte	-82
 49438 c114 76       		.byte	118
 49439 c115 C0       		.byte	-64
 49440 c116 36       		.byte	54
 49441 c117 74       		.byte	116
 49442 c118 6D       		.byte	109
 49443 c119 F1       		.byte	-15
 49444 c11a CE       		.byte	-50
 49445 c11b 95       		.byte	-107
 49446 c11c AE       		.byte	-82
 49447 c11d 3E       		.byte	62
 49448 c11e BD       		.byte	-67
 49449 c11f CD       		.byte	-51
 49450 c120 92       		.byte	-110
 49451 c121 C3       		.byte	-61
 49452 c122 C9       		.byte	-55
 49453 c123 76       		.byte	118
 49454 c124 F8       		.byte	-8
 49455 c125 46       		.byte	70
 49456 c126 50       		.byte	80
 49457 c127 B8       		.byte	-72
 49458 c128 77       		.byte	119
 49459 c129 C8       		.byte	-56
 49460 c12a 80       		.byte	-128
 49461 c12b 8D       		.byte	-115
 49462 c12c 96       		.byte	-106
 49463 c12d 51       		.byte	81
 49464 c12e 20       		.byte	32
 49465 c12f 4B       		.byte	75
 49466 c130 A7       		.byte	-89
 49467 c131 B5       		.byte	-75
 49468 c132 CA       		.byte	-54
 49469 c133 47       		.byte	71
 49470 c134 B8       		.byte	-72
 49471 c135 EE       		.byte	-18
 49472 c136 27       		.byte	39
 49473 c137 C7       		.byte	-57
 49474 c138 99       		.byte	-103
 49475 c139 FA       		.byte	-6
 49476 c13a 9E       		.byte	-98
 49477 c13b A1       		.byte	-95
 49478 c13c 31       		.byte	49
 49479 c13d D2       		.byte	-46
 49480 c13e A3       		.byte	-93
 49481 c13f B5       		.byte	-75
 49482 c140 DE       		.byte	-34
 49483 c141 99       		.byte	-103
 49484 c142 FE       		.byte	-2
 49485 c143 A5       		.byte	-91
 49486 c144 55       		.byte	85
 49487 c145 AA       		.byte	-86
 49488 c146 45       		.byte	69
 49489 c147 81       		.byte	-127
 49490 c148 B5       		.byte	-75
 49491 c149 B0       		.byte	-80
 49492 c14a 53       		.byte	83
 49493 c14b 2D       		.byte	45
 49494 c14c 57       		.byte	87
 49495 c14d 52       		.byte	82
 49496 c14e 9F       		.byte	-97
 49497 c14f C6       		.byte	-58
 49498 c150 09       		.byte	9
 49499 c151 CD       		.byte	-51
 49500 c152 71       		.byte	113
 49501 c153 E7       		.byte	-25
 49502 c154 4F       		.byte	79
 49503 c155 8A       		.byte	-118
 49504 c156 BF       		.byte	-65
 49505 c157 69       		.byte	105
 49506 c158 CD       		.byte	-51
 49507 c159 D4       		.byte	-44
 49508 c15a 04       		.byte	4
 49509 c15b EA       		.byte	-22
 49510 c15c 8C       		.byte	-116
 49511 c15d D3       		.byte	-45
 49512 c15e 57       		.byte	87
 49513 c15f 19       		.byte	25
 49514 c160 F2       		.byte	-14
 49515 c161 4F       		.byte	79
 49516 c162 6B       		.byte	107
 49517 c163 4F       		.byte	79
 49518 c164 CE       		.byte	-50
 49519 c165 8B       		.byte	-117
 49520 c166 F9       		.byte	-7
 49521 c167 74       		.byte	116
 49522 c168 5A       		.byte	90
 49523 c169 8B       		.byte	-117
 49524 c16a 06       		.byte	6
 49525 c16b 77       		.byte	119
 49526 c16c E5       		.byte	-27
 49527 c16d 6D       		.byte	109
 49528 c16e 94       		.byte	-108
 49529 c16f F0       		.byte	-16
 49530 c170 EE       		.byte	-18
 49531 c171 7D       		.byte	125
 49532 c172 06       		.byte	6
 49533 c173 F1       		.byte	-15
 49534 c174 63       		.byte	99
 49535 c175 04       		.byte	4
 49536 c176 F6       		.byte	-10
 49537 c177 01       		.byte	1
 49538 c178 5D       		.byte	93
 49539 c179 EC       		.byte	-20
 49540 c17a 70       		.byte	112
 49541 c17b 30       		.byte	48
 49542 c17c C7       		.byte	-57
 49543 c17d EC       		.byte	-20
 49544 c17e 9C       		.byte	-100
 49545 c17f 7C       		.byte	124
 49546 c180 D4       		.byte	-44
 49547 c181 BC       		.byte	-68
 49548 c182 40       		.byte	64
 49549 c183 CB       		.byte	-53
 49550 c184 A4       		.byte	-92
 49551 c185 3D       		.byte	61
 49552 c186 43       		.byte	67
 49553 c187 BC       		.byte	-68
 49554 c188 7C       		.byte	124
 49555 c189 C5       		.byte	-59
 49556 c18a 88       		.byte	-120
 49557 c18b 05       		.byte	5
 49558 c18c 49       		.byte	73
 49559 c18d 52       		.byte	82
 49560 c18e 0A       		.byte	10
 49561 c18f 34       		.byte	52
 49562 c190 45       		.byte	69
 49563 c191 27       		.byte	39
 49564 c192 ED       		.byte	-19
 49565 c193 A5       		.byte	-91
 49566 c194 D8       		.byte	-40
 49567 c195 76       		.byte	118
 49568 c196 C8       		.byte	-56
 49569 c197 4C       		.byte	76
 49570 c198 67       		.byte	103
 49571 c199 A2       		.byte	-94
 49572 c19a 54       		.byte	84
 49573 c19b AE       		.byte	-82
 49574 c19c 83       		.byte	-125
 49575 c19d 73       		.byte	115
 49576 c19e FF       		.byte	-1
 49577 c19f 0C       		.byte	12
 49578 c1a0 66       		.byte	102
 49579 c1a1 94       		.byte	-108
 49580 c1a2 4F       		.byte	79
 49581 c1a3 FA       		.byte	-6
 49582 c1a4 16       		.byte	22
 49583 c1a5 50       		.byte	80
 49584 c1a6 FD       		.byte	-3
 49585 c1a7 B5       		.byte	-75
 49586 c1a8 B1       		.byte	-79
 49587 c1a9 ED       		.byte	-19
 49588 c1aa 99       		.byte	-103
 49589 c1ab 45       		.byte	69
 49590 c1ac 4C       		.byte	76
 49591 c1ad 60       		.byte	96
 49592 c1ae 28       		.byte	40
 49593 c1af 75       		.byte	117
 49594 c1b0 16       		.byte	22
 49595 c1b1 C4       		.byte	-60
 49596 c1b2 69       		.byte	105
 49597 c1b3 BA       		.byte	-70
 49598 c1b4 AE       		.byte	-82
 49599 c1b5 9B       		.byte	-101
 49600 c1b6 7D       		.byte	125
 49601 c1b7 ED       		.byte	-19
 49602 c1b8 3C       		.byte	60
 49603 c1b9 6A       		.byte	106
 49604 c1ba C5       		.byte	-59
 49605 c1bb B8       		.byte	-72
 49606 c1bc D4       		.byte	-44
 49607 c1bd 33       		.byte	51
 49608 c1be 78       		.byte	120
 49609 c1bf B2       		.byte	-78
 49610 c1c0 B2       		.byte	-78
 49611 c1c1 2A       		.byte	42
 49612 c1c2 FF       		.byte	-1
 49613 c1c3 2A       		.byte	42
 49614 c1c4 70       		.byte	112
 49615 c1c5 78       		.byte	120
 49616 c1c6 55       		.byte	85
 49617 c1c7 A4       		.byte	-92
 49618 c1c8 4D       		.byte	77
 49619 c1c9 F9       		.byte	-7
 49620 c1ca 55       		.byte	85
 49621 c1cb E9       		.byte	-23
 49622 c1cc 40       		.byte	64
 49623 c1cd 1A       		.byte	26
 49624 c1ce A4       		.byte	-92
 49625 c1cf BE       		.byte	-66
 49626 c1d0 E5       		.byte	-27
 49627 c1d1 4E       		.byte	78
 49628 c1d2 B6       		.byte	-74
 49629 c1d3 A0       		.byte	-96
 49630 c1d4 6C       		.byte	108
 49631 c1d5 5A       		.byte	90
 49632 c1d6 F7       		.byte	-9
 49633 c1d7 BA       		.byte	-70
 49634 c1d8 F0       		.byte	-16
 49635 c1d9 98       		.byte	-104
 49636 c1da 40       		.byte	64
 49637 c1db BC       		.byte	-68
 49638 c1dc 5F       		.byte	95
 49639 c1dd CE       		.byte	-50
 49640 c1de 52       		.byte	82
 49641 c1df E9       		.byte	-23
 49642 c1e0 CE       		.byte	-50
 49643 c1e1 42       		.byte	66
 49644 c1e2 08       		.byte	8
 49645 c1e3 8A       		.byte	-118
 49646 c1e4 FA       		.byte	-6
 49647 c1e5 76       		.byte	118
 49648 c1e6 CD       		.byte	-51
 49649 c1e7 05       		.byte	5
 49650 c1e8 37       		.byte	55
 49651 c1e9 C6       		.byte	-58
 49652 c1ea D9       		.byte	-39
 49653 c1eb 00       		.byte	0
 49654 c1ec C9       		.byte	-55
 49655 c1ed 0E       		.byte	14
 49656 c1ee DC       		.byte	-36
 49657 c1ef 4F       		.byte	79
 49658 c1f0 7E       		.byte	126
 49659 c1f1 93       		.byte	-109
 49660 c1f2 7F       		.byte	127
 49661 c1f3 42       		.byte	66
 49662 c1f4 FC       		.byte	-4
 49663 c1f5 0D       		.byte	13
 49664 c1f6 DF       		.byte	-33
 49665 c1f7 C3       		.byte	-61
 49666 c1f8 AE       		.byte	-82
 49667 c1f9 FB       		.byte	-5
 49668 c1fa 5D       		.byte	93
 49669 c1fb 99       		.byte	-103
 49670 c1fc 18       		.byte	24
 49671 c1fd 2D       		.byte	45
 49672 c1fe E3       		.byte	-29
 49673 c1ff BD       		.byte	-67
 49674 c200 9E       		.byte	-98
 49675 c201 DF       		.byte	-33
 49676 c202 63       		.byte	99
 49677 c203 01       		.byte	1
 49678 c204 A1       		.byte	-95
 49679 c205 0F       		.byte	15
 49680 c206 10       		.byte	16
 49681 c207 60       		.byte	96
 49682 c208 08       		.byte	8
 49683 c209 38       		.byte	56
 49684 c20a 60       		.byte	96
 49685 c20b 56       		.byte	86
 49686 c20c 0E       		.byte	14
 49687 c20d CC       		.byte	-52
 49688 c20e 4C       		.byte	76
 49689 c20f 8B       		.byte	-117
 49690 c210 82       		.byte	-126
 49691 c211 06       		.byte	6
 49692 c212 71       		.byte	113
 49693 c213 82       		.byte	-126
 49694 c214 D7       		.byte	-41
 49695 c215 51       		.byte	81
 49696 c216 6D       		.byte	109
 49697 c217 9F       		.byte	-97
 49698 c218 68       		.byte	104
 49699 c219 C2       		.byte	-62
 49700 c21a 55       		.byte	85
 49701 c21b 26       		.byte	38
 49702 c21c 45       		.byte	69
 49703 c21d A2       		.byte	-94
 49704 c21e 59       		.byte	89
 49705 c21f 2E       		.byte	46
 49706 c220 78       		.byte	120
 49707 c221 86       		.byte	-122
 49708 c222 26       		.byte	38
 49709 c223 59       		.byte	89
 49710 c224 4E       		.byte	78
 49711 c225 06       		.byte	6
 49712 c226 49       		.byte	73
 49713 c227 1F       		.byte	31
 49714 c228 06       		.byte	6
 49715 c229 5D       		.byte	93
 49716 c22a 28       		.byte	40
 49717 c22b 86       		.byte	-122
 49718 c22c 5F       		.byte	95
 49719 c22d 11       		.byte	17
 49720 c22e 2E       		.byte	46
 49721 c22f 0C       		.byte	12
 49722 c230 5E       		.byte	94
 49723 c231 C6       		.byte	-58
 49724 c232 B6       		.byte	-74
 49725 c233 33       		.byte	51
 49726 c234 B1       		.byte	-79
 49727 c235 F2       		.byte	-14
 49728 c236 34       		.byte	52
 49729 c237 3D       		.byte	61
 49730 c238 46       		.byte	70
 49731 c239 D3       		.byte	-45
 49732 c23a D7       		.byte	-41
 49733 c23b F1       		.byte	-15
 49734 c23c 31       		.byte	49
 49735 c23d 19       		.byte	25
 49736 c23e AC       		.byte	-84
 49737 c23f 3D       		.byte	61
 49738 c240 B3       		.byte	-77
 49739 c241 9B       		.byte	-101
 49740 c242 34       		.byte	52
 49741 c243 D6       		.byte	-42
 49742 c244 B8       		.byte	-72
 49743 c245 70       		.byte	112
 49744 c246 CB       		.byte	-53
 49745 c247 85       		.byte	-123
 49746 c248 73       		.byte	115
 49747 c249 8F       		.byte	-113
 49748 c24a B8       		.byte	-72
 49749 c24b 0A       		.byte	10
 49750 c24c BB       		.byte	-69
 49751 c24d 3D       		.byte	61
 49752 c24e 37       		.byte	55
 49753 c24f 37       		.byte	55
 49754 c250 56       		.byte	86
 49755 c251 40       		.byte	64
 49756 c252 03       		.byte	3
 49757 c253 0E       		.byte	14
 49758 c254 C3       		.byte	-61
 49759 c255 D8       		.byte	-40
 49760 c256 4D       		.byte	77
 49761 c257 9A       		.byte	-102
 49762 c258 B7       		.byte	-73
 49763 c259 7B       		.byte	123
 49764 c25a F9       		.byte	-7
 49765 c25b F2       		.byte	-14
 49766 c25c D1       		.byte	-47
 49767 c25d DF       		.byte	-33
 49768 c25e 3B       		.byte	59
 49769 c25f 53       		.byte	83
 49770 c260 10       		.byte	16
 49771 c261 69       		.byte	105
 49772 c262 6D       		.byte	109
 49773 c263 03       		.byte	3
 49774 c264 9E       		.byte	-98
 49775 c265 59       		.byte	89
 49776 c266 8F       		.byte	-113
 49777 c267 5F       		.byte	95
 49778 c268 BC       		.byte	-68
 49779 c269 A9       		.byte	-87
 49780 c26a 40       		.byte	64
 49781 c26b 9C       		.byte	-100
 49782 c26c 15       		.byte	21
 49783 c26d E5       		.byte	-27
 49784 c26e 85       		.byte	-123
 49785 c26f B6       		.byte	-74
 49786 c270 0E       		.byte	14
 49787 c271 D2       		.byte	-46
 49788 c272 43       		.byte	67
 49789 c273 04       		.byte	4
 49790 c274 2A       		.byte	42
 49791 c275 24       		.byte	36
 49792 c276 0B       		.byte	11
 49793 c277 6A       		.byte	106
 49794 c278 5E       		.byte	94
 49795 c279 B9       		.byte	-71
 49796 c27a B3       		.byte	-77
 49797 c27b 56       		.byte	86
 49798 c27c C0       		.byte	-64
 49799 c27d 53       		.byte	83
 49800 c27e D3       		.byte	-45
 49801 c27f E5       		.byte	-27
 49802 c280 3F       		.byte	63
 49803 c281 87       		.byte	-121
 49804 c282 5B       		.byte	91
 49805 c283 0A       		.byte	10
 49806 c284 36       		.byte	54
 49807 c285 4E       		.byte	78
 49808 c286 18       		.byte	24
 49809 c287 3A       		.byte	58
 49810 c288 10       		.byte	16
 49811 c289 14       		.byte	20
 49812 c28a D5       		.byte	-43
 49813 c28b 2D       		.byte	45
 49814 c28c 9D       		.byte	-99
 49815 c28d 18       		.byte	24
 49816 c28e 1E       		.byte	30
 49817 c28f 60       		.byte	96
 49818 c290 AB       		.byte	-85
 49819 c291 9E       		.byte	-98
 49820 c292 77       		.byte	119
 49821 c293 88       		.byte	-120
 49822 c294 27       		.byte	39
 49823 c295 F3       		.byte	-13
 49824 c296 64       		.byte	100
 49825 c297 CB       		.byte	-53
 49826 c298 C2       		.byte	-62
 49827 c299 68       		.byte	104
 49828 c29a 1F       		.byte	31
 49829 c29b 48       		.byte	72
 49830 c29c 12       		.byte	18
 49831 c29d D8       		.byte	-40
 49832 c29e 1B       		.byte	27
 49833 c29f 9A       		.byte	-102
 49834 c2a0 FF       		.byte	-1
 49835 c2a1 81       		.byte	-127
 49836 c2a2 9C       		.byte	-100
 49837 c2a3 54       		.byte	84
 49838 c2a4 F1       		.byte	-15
 49839 c2a5 5C       		.byte	92
 49840 c2a6 57       		.byte	87
 49841 c2a7 FE       		.byte	-2
 49842 c2a8 55       		.byte	85
 49843 c2a9 33       		.byte	51
 49844 c2aa 76       		.byte	118
 49845 c2ab 01       		.byte	1
 49846 c2ac DA       		.byte	-38
 49847 c2ad 2F       		.byte	47
 49848 c2ae 09       		.byte	9
 49849 c2af FB       		.byte	-5
 49850 c2b0 C6       		.byte	-58
 49851 c2b1 71       		.byte	113
 49852 c2b2 5D       		.byte	93
 49853 c2b3 42       		.byte	66
 49854 c2b4 20       		.byte	32
 49855 c2b5 C6       		.byte	-58
 49856 c2b6 EE       		.byte	-18
 49857 c2b7 84       		.byte	-124
 49858 c2b8 72       		.byte	114
 49859 c2b9 87       		.byte	-121
 49860 c2ba 7C       		.byte	124
 49861 c2bb 88       		.byte	-120
 49862 c2bc C4       		.byte	-60
 49863 c2bd 43       		.byte	67
 49864 c2be 13       		.byte	19
 49865 c2bf 3B       		.byte	59
 49866 c2c0 99       		.byte	-103
 49867 c2c1 38       		.byte	56
 49868 c2c2 A6       		.byte	-90
 49869 c2c3 08       		.byte	8
 49870 c2c4 66       		.byte	102
 49871 c2c5 F6       		.byte	-10
 49872 c2c6 A7       		.byte	-89
 49873 c2c7 21       		.byte	33
 49874 c2c8 B4       		.byte	-76
 49875 c2c9 F4       		.byte	-12
 49876 c2ca 4D       		.byte	77
 49877 c2cb EF       		.byte	-17
 49878 c2cc CE       		.byte	-50
 49879 c2cd 30       		.byte	48
 49880 c2ce 71       		.byte	113
 49881 c2cf 08       		.byte	8
 49882 c2d0 02       		.byte	2
 49883 c2d1 F3       		.byte	-13
 49884 c2d2 3B       		.byte	59
 49885 c2d3 DD       		.byte	-35
 49886 c2d4 0A       		.byte	10
 49887 c2d5 25       		.byte	37
 49888 c2d6 CD       		.byte	-51
 49889 c2d7 FC       		.byte	-4
 49890 c2d8 3D       		.byte	61
 49891 c2d9 53       		.byte	83
 49892 c2da 90       		.byte	-112
 49893 c2db C3       		.byte	-61
 49894 c2dc BF       		.byte	-65
 49895 c2dd 04       		.byte	4
 49896 c2de EF       		.byte	-17
 49897 c2df CA       		.byte	-54
 49898 c2e0 AD       		.byte	-83
 49899 c2e1 F9       		.byte	-7
 49900 c2e2 81       		.byte	-127
 49901 c2e3 95       		.byte	-107
 49902 c2e4 9C       		.byte	-100
 49903 c2e5 86       		.byte	-122
 49904 c2e6 87       		.byte	-121
 49905 c2e7 34       		.byte	52
 49906 c2e8 FB       		.byte	-5
 49907 c2e9 04       		.byte	4
 49908 c2ea D9       		.byte	-39
 49909 c2eb F5       		.byte	-11
 49910 c2ec E5       		.byte	-27
 49911 c2ed 2C       		.byte	44
 49912 c2ee 90       		.byte	-112
 49913 c2ef 54       		.byte	84
 49914 c2f0 50       		.byte	80
 49915 c2f1 5B       		.byte	91
 49916 c2f2 C4       		.byte	-60
 49917 c2f3 0E       		.byte	14
 49918 c2f4 EA       		.byte	-22
 49919 c2f5 6E       		.byte	110
 49920 c2f6 2D       		.byte	45
 49921 c2f7 77       		.byte	119
 49922 c2f8 37       		.byte	55
 49923 c2f9 1A       		.byte	26
 49924 c2fa 93       		.byte	-109
 49925 c2fb 33       		.byte	51
 49926 c2fc C4       		.byte	-60
 49927 c2fd FE       		.byte	-2
 49928 c2fe 10       		.byte	16
 49929 c2ff 2C       		.byte	44
 49930 c300 D5       		.byte	-43
 49931 c301 B1       		.byte	-79
 49932 c302 E6       		.byte	-26
 49933 c303 E3       		.byte	-29
 49934 c304 F0       		.byte	-16
 49935 c305 7F       		.byte	127
 49936 c306 FB       		.byte	-5
 49937 c307 94       		.byte	-108
 49938 c308 8E       		.byte	-114
 49939 c309 E2       		.byte	-30
 49940 c30a 9D       		.byte	-99
 49941 c30b 62       		.byte	98
 49942 c30c 5F       		.byte	95
 49943 c30d F7       		.byte	-9
 49944 c30e 34       		.byte	52
 49945 c30f 0F       		.byte	15
 49946 c310 D1       		.byte	-47
 49947 c311 41       		.byte	65
 49948 c312 FE       		.byte	-2
 49949 c313 9A       		.byte	-102
 49950 c314 49       		.byte	73
 49951 c315 4B       		.byte	75
 49952 c316 8D       		.byte	-115
 49953 c317 A9       		.byte	-87
 49954 c318 F2       		.byte	-14
 49955 c319 13       		.byte	19
 49956 c31a C9       		.byte	-55
 49957 c31b B6       		.byte	-74
 49958 c31c 5F       		.byte	95
 49959 c31d 71       		.byte	113
 49960 c31e AC       		.byte	-84
 49961 c31f 1D       		.byte	29
 49962 c320 FD       		.byte	-3
 49963 c321 7C       		.byte	124
 49964 c322 FE       		.byte	-2
 49965 c323 00       		.byte	0
 49966 c324 25       		.byte	37
 49967 c325 01       		.byte	1
 49968 c326 23       		.byte	35
 49969 c327 30       		.byte	48
 49970 c328 0B       		.byte	11
 49971 c329 C5       		.byte	-59
 49972 c32a F7       		.byte	-9
 49973 c32b 56       		.byte	86
 49974 c32c CA       		.byte	-54
 49975 c32d B5       		.byte	-75
 49976 c32e 15       		.byte	21
 49977 c32f C5       		.byte	-59
 49978 c330 31       		.byte	49
 49979 c331 2E       		.byte	46
 49980 c332 8E       		.byte	-114
 49981 c333 6B       		.byte	107
 49982 c334 4D       		.byte	77
 49983 c335 EA       		.byte	-22
 49984 c336 6A       		.byte	106
 49985 c337 48       		.byte	72
 49986 c338 AE       		.byte	-82
 49987 c339 68       		.byte	104
 49988 c33a A7       		.byte	-89
 49989 c33b 0D       		.byte	13
 49990 c33c 74       		.byte	116
 49991 c33d 08       		.byte	8
 49992 c33e DD       		.byte	-35
 49993 c33f 7E       		.byte	126
 49994 c340 93       		.byte	-109
 49995 c341 A9       		.byte	-87
 49996 c342 DF       		.byte	-33
 49997 c343 10       		.byte	16
 49998 c344 72       		.byte	114
 49999 c345 0C       		.byte	12
 50000 c346 8E       		.byte	-114
 50001 c347 2D       		.byte	45
 50002 c348 F0       		.byte	-16
 50003 c349 31       		.byte	49
 50004 c34a 8C       		.byte	-116
 50005 c34b E5       		.byte	-27
 50006 c34c 83       		.byte	-125
 50007 c34d 16       		.byte	22
 50008 c34e 94       		.byte	-108
 50009 c34f 7E       		.byte	126
 50010 c350 A8       		.byte	-88
 50011 c351 15       		.byte	21
 50012 c352 09       		.byte	9
 50013 c353 DB       		.byte	-37
 50014 c354 D3       		.byte	-45
